Shape,Color
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Green
Pyramid,Green
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Green
Pyramid,Green
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Green
Pyramid,Green
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Green
Pyramid,Green
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Green
Pyramid,Green
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Green
Pyramid,Green
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Green
Pyramid,Green
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Green
Pyramid,Green
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Green
Pyramid,Green
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Green
Pyramid,Green
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Green
Pyramid,Green
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Green
Pyramid,Green
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Green
Pyramid,Green
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Green
Pyramid,Green
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Green
Pyramid,Green
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Green
Pyramid,Green
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Green
Pyramid,Green
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Green
Pyramid,Green
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Green
Pyramid,Green
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Green
Pyramid,Green
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Green
Pyramid,Green
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Green
Pyramid,Green
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Green
Pyramid,Green
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Green
Pyramid,Green
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Green
Pyramid,Green
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Green
Pyramid,Green
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Green
Pyramid,Green
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Green
Pyramid,Green
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Green
Pyramid,Green
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Green
Pyramid,Green
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Green
Pyramid,Green
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Green
Pyramid,Green
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Green
Pyramid,Green
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Green
Pyramid,Green
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Green
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Green
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Green
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Green
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Green
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Green
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Green
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Green
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Green
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Green
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Green
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Green
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Green
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Green
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Green
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Green
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Green
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Green
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Green
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Green
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Green
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Green
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Green
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Green
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Green
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Red
Sphere,Blue
Cylinder,Blue
Sphere,Red
Sphere,Blue
Sphere,Red
Sphere,Blue
Sphere,Red
Sphere,Blue
Sphere,Red
Sphere,Blue
Sphere,Red
Sphere,Blue
Sphere,Red
Sphere,Blue
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
Sphere,Red
